Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
Xi ; 4.00000 4.00000 2.00000 4.00000 2.50000 ; Y ;68.25000 ; iterations ;100
